10/4/2020,0:00:00,21.3,64.3
10/4/2020,0:05:00,21.2,64.2
10/4/2020,0:10:00,21.2,64.4
10/4/2020,0:15:00,21.2,65
10/4/2020,0:20:00,21.6,67.6
10/4/2020,0:25:00,22,67.2
10/4/2020,0:30:00,22.4,65.7
10/4/2020,0:35:00,22.6,63
10/4/2020,0:40:00,22.7,56.3
10/4/2020,0:45:00,22.8,52.5
10/4/2020,0:50:00,22.9,53.4
10/4/2020,0:55:00,23,54.2
10/4/2020,1:00:00,23,52.7
10/4/2020,1:05:00,23,51.6
10/4/2020,1:10:00,23.1,52.7
10/4/2020,1:15:00,23.1,49.9
10/4/2020,1:20:00,23.1,52.6
10/4/2020,1:25:00,23.2,49.6
10/4/2020,1:30:00,23.2,50.1
10/4/2020,1:35:00,23.2,48.9
10/4/2020,1:40:00,23.3,49.9
10/4/2020,1:45:00,23.3,51.1
10/4/2020,1:50:00,23.3,52.2
10/4/2020,1:55:00,23.3,49
10/4/2020,2:00:00,23.4,52.5
10/4/2020,2:05:00,23.4,49.2
10/4/2020,2:10:00,23.5,48.7
10/4/2020,2:15:00,23.5,49
10/4/2020,2:20:00,23.5,48.9
10/4/2020,2:25:00,23.5,47.9
10/4/2020,2:30:00,23.6,50
10/4/2020,2:35:00,23.6,51.4
10/4/2020,2:40:00,23.6,49.4
10/4/2020,2:45:00,23.6,48.4
10/4/2020,2:50:00,23.6,50.6
10/4/2020,2:55:00,23.7,51.7
10/4/2020,3:00:00,23.7,50.4
10/4/2020,3:05:00,23.7,48.1
10/4/2020,3:10:00,23.7,51.2
10/4/2020,3:15:00,23.7,50.8
10/4/2020,3:20:00,23.7,50.8
10/4/2020,3:25:00,23.7,49.9
10/4/2020,3:30:00,23.7,46.9
10/4/2020,3:35:00,23.7,51.1
10/4/2020,3:40:00,23.7,49.4
10/4/2020,3:45:00,23.7,50.7
10/4/2020,3:50:00,23.7,49.7
10/4/2020,3:55:00,23.5,46.6
10/4/2020,4:00:00,23.2,47.2
10/4/2020,4:05:00,22.9,47.7
10/4/2020,4:10:00,22.7,48.4
10/4/2020,4:15:00,22.5,48
10/4/2020,4:20:00,22.4,48.3
10/4/2020,4:25:00,22.3,48.2
10/4/2020,4:30:00,22.1,48.3
10/4/2020,4:35:00,21.9,48.6
10/4/2020,4:40:00,21.9,48.6
10/4/2020,4:45:00,21.9,50.4
10/4/2020,4:50:00,22,55.3
10/4/2020,4:55:00,22.3,58.5
10/4/2020,5:00:00,22.7,61
10/4/2020,5:05:00,22.9,55.6
10/4/2020,5:10:00,23.1,53
10/4/2020,5:15:00,23.1,48.4
10/4/2020,5:20:00,23.1,51
10/4/2020,5:25:00,23.2,52.5
